addons.py,var,addon,init,load,logger,manager,setting
extensions/debug.py,comment,don,don,platform,platform,python,require,signal,signal,sigusr,sigusr,support,support,type,win32,win32
extensions/feedexport.py,var,accepts,batch,block,boto3,boto3,build,build,close,close,component,crawler,crawler,crawler,crawler,deferreds,error,export,export,exporter,exporter,exporter,feed,feed,feed,feed,feed,feed,feed,feed,file,file,filter,filter,finish,ftp,gc,handle,handle,ifeed,init,init,init,init,init,init,init,init,init,instance,instance,item,item,load,load,logger,open,open,open,open,open,params,pending,s3feed,scrap,setting,slot,slot,slot,spider,spider,start,start,stdout,storage,storage,storage,storage,storage,storage,storage,storage,storage,storage,store,store,store,store,store,store,store,store,store,store,success,support,support,thread,thread,thread,thread,uri,valid
extensions/feedexport.py,comment,accept,accept,await,backward,backward,batch,begin,case,case,class,close,close,compatibility,compatibility,continue,count,create,declare,default,default,deferreds,doesn,empty,end,export,exporter,exporter,f401,feed,feed,feed,feed,feed,feed,feed,feed,feed,file,file,filter,filter,flag,format,format,handle,handle,item,item,item,item,itemcount,load,load,noqa,normal,object,object,params,params,path,path,pathlib,pathlib,precedence,processing,remove,remove,required,send,set,setting,setting,signal,slot,slot,slot,slot,store,store,uri,uri,uri
extensions/httpcache.py,var,age,age,cache,cache,cache,cache,cache,cache,cache,cache,cache,cache,cachecontrol,cachecontrol,close,close,compute,compute,conditional,current,data,dbm,dummy,epoch,filesystem,fresh,fresh,freshness,init,init,init,init,lifetime,logger,max,maxage,meta,open,open,parse,parse,path,policy,read,read,request,request,request,response,response,response,response,response,response,response,response,response,response,retrieve,retrieve,rfc1123,rfc2616policy,set,spider,spider,spider,spider,storage,storage,store,store,valid,valid,validators
extensions/httpcache.py,comment,accept,accept,accept,age,age,agent,assign,assign,assume,cache,cache,cache,cache,cache,cache,cache,cache,cache,cache,cache,cache,cache,cache,cache,cacheability,cacheable,central,central,change,client,client,client,clock,code,compute,compute,compute,configure,connection,content,control,control,cpp,cpp,current,date,date,deal,didn,directive,directive,dxr,dxr,eligible,eligible,error,exceed,exceed,exists,expiration,expiration,expiration,expiration,expiration,expiration,expiration,expire,expire,expires,expires,fails,fallback,fallback,fast,find,find,firefox,firefox,freshness,freshness,good,hasn,head,head,head,head,header,header,header,header,header,heuristic,hint,html,html,http,http,http,http,http,http,http,http,http,http,http,implementation,included,indefinitely,info,information,insufficient,lifetime,lifetime,long,make,max,max,modify,modify,mozilla,mozilla,mozilla,mozilla,netwerk,netwerk,nosec,nosec,nosec,ns,ns,ns,ns,number,obey,obey,org,org,org,org,parse,parse,partial,past,protocol,protocol,protocol,protocol,reference,reference,request,require,response,response,response,response,response,response,response,response,response,response,response,response,response,response,responses,responses,revalidate,revalidated,rfc,rfc,rfc2616,rfc2616,rfc2616,rfc2616,rfc2616,sec13,sec13,sec14,sec14,section,sense,server,server,server,set,set,set,source,source,stale,stale,stale,stale,status,status,status,store,store,sync,synthesize,time,time,time,treat,unconditionally,user,validator,validators,w3,w3,www,www,year,year
extensions/logstats.py,var,calculate,calculate,close,crawler,final,init,log,log,logger,open,spider,spider,stats,stats,stats
extensions/logstats.py,comment,python,require,type
extensions/memdebug.py,var,close,crawler,debugger,init,memory,spider
extensions/memdebug.py,comment,python,require,type
extensions/memusage.py,var,check,check,crawler,engine,engine,init,limit,logger,memory,report,send,size,start,stop,update,usage,virtual,warn
extensions/memusage.py,comment,byte,kb,linux,mac,maxrss,module,os,platform,python,require,resource,ru,stdlib,type,unix,warn
extensions/periodic_log.py,var,close,crawler,crawler,delta,init,log,log,log,log,log,logger,open,param,periodic,spider,spider,stats,time
extensions/periodic_log.py,comment
extensions/postprocessing.py,var,bz2plugin,close,close,close,close,gzip,head,init,init,init,init,load,lzma,manager,plugin,plugin,plugin,plugins,post,processing,writable,write,write,write,write
extensions/postprocessing.py,comment,base,csv,exporter,exporter,exporter,feed,file,instance,io,io,io,io,item,manager,object,post,processing,storage,subclassed,text,wrap,wrapper,writable
extensions/spiderstate.py,var,close,crawler,init,open,spider,spider,spider,state,statefn
extensions/spiderstate.py,comment,nosec,nosec
extensions/statsmailer.py,var,close,crawler,init,mailer,spider,stats
extensions/statsmailer.py,comment
extensions/telnet.py,var,conch,conch,conch,console,crawler,init,listen,listen,logger,login,portal,protocol,start,stop,telnet,telnet,telnet,traceback,twist,twist,twist,update,var,var
extensions/telnet.py,comment,add,args,entry,note,rst,signal,telnet,telnet,telnetconsole,topic,update,update,var,variable
extensions/throttle.py,var,adjust,auto,crawler,delay,delay,delay,delay,download,init,logger,max,min,open,response,slot,spider,start,throttle
extensions/throttle.py,comment,adjust,adjust,big,close,delay,delay,delay,delay,delay,delay,delay,delay,delay,dont,error,feedback,increase,latency,latency,latency,make,make,max,mindelay,page,parallel,positive,problematic,process,provoke,redirections,reduce,reduce,request,request,respond,response,send,server,sit,small,small,status,target,target,tend,work
extensions/__init__.py,var
extensions/__init__.py,comment
http/cookies.py,var,acquire,add,add,clear,clear,cookie,cookie,cookie,cookie,cookie,cooky,cooky,cooky,cooky,domain,dummy,extract,full,full,header,header,header,header,header,host,host,host,info,init,init,init,ipv4,item,iter,jar,jar,len,lock,make,match,origin,policy,potential,release,req,request,response,session,set,set,set,type,type,unredirected,unverifiable,unverifiable,url,url,wrap,wrap
http/cookies.py,comment,blob,cookiejar,cookiejar,cookiejar,cooky,cpython,define,domain,domain,github,http,http,http,implementation,inefficient,iterate,l527,large,lib,match,module,number,potential,py,python,restrict,undocumented,v3
http/headers.py,var,appendlist,copy,copy,dict,getitem,getlist,header,init,item,normkey,normvalue,raw,setlist,setlistdefault,string,tobytes,unicode,update
http/headers.py,comment,caseless,cast,compatible,dict,dict,dict,dict,disable,fully,github,header,hint,http,ignore,ignore,ignore,ignore,improve,isn,item,override,override,override,override,pull,pylint,python,raw,refactoring,remove,require,scrapy,scrapy,type,type,type,type,type,type,wise
http/__init__.py,var
http/__init__.py,comment
http/request/form.py,var,clickable,form,form,form,form,formdata,formdata,init,input,kv,method,request,response,select,type,type,url,urlencode,valid
http/request/form.py,comment,argument,assignment,behaviour,browser,build,clickable,clickable,clickdata,clickdata,clickdata,compare,didn,don,element,element,element,element,expression,find,find,find,form,formname,identifies,ignore,invalid,match,match,nosec,nosec,nosec,nosec,nosec,number,option,option,python,require,select,select,select,simple,tag,tag,type,type,type,uniquely,xpath,xpath
http/request/json_request.py,var,attribute,dump,dump,init,json,kwargs,replace,request
http/request/json_request.py,comment
http/request/rpc.py,var,args,dump,init,request,rpc,xml,xmlrpclib
http/request/rpc.py,comment,defines,encode,method,multiple,post,query,request,restore,spec,time,url,xmlrpc
http/request/__init__.py,var,attribute,body,body,callback,cb,copy,curl,dict,encode,find,init,kwargs,meta,method,replace,repr,request,request,set,set,type,url,url,var
http/request/__init__.py,comment,access,attribute,datamodel,disable,doc,func,func,function,generate,hierarchy,html,http,instance,instance,instance,method,method,object,object,org,original,pylint,python,reference,reference,retrieve,safe,safe,set,standard,string,time,type,typecheck,unidiomatic,url,url
http/response/html.py,var,html,response
http/response/html.py,comment
http/response/json.py,var,json,response
http/response/json.py,comment
http/response/text.py,var,attribute,auto,body,body,body,bom,cache,css,declare,declare,decode,default,detect,encode,encode,encode,encode,encode,encode,encode,follow,follow,fun,header,infer,init,invalid,jmespath,json,json,response,selector,selector,selector,set,text,text,url,urljoin,xpath
http/response/text.py,comment,access,attr,attr,attr,body,cache,call,define,define,detection,encode,encode,encode,href,ignore,ignore,infer,make,result,type,type,ubody
http/response/xml.py,var,response,xml
http/response/xml.py,comment
http/response/__init__.py,var,attribute,body,body,cb,copy,css,follow,follow,init,jmespath,kwargs,meta,replace,repr,response,set,set,text,url,url,urljoin,xpath
http/response/__init__.py,comment,attr,attr,ignore,ignore,type,type,union,union
linkextractors/lxmlhtml.py,var,canonicalize,collect,content,csstranslator,deduplicate,extract,extract,extract,extract,extractor,extractor,identity,init,init,iter,link,link,link,link,link,link,link,link,link,link,link,list,logger,lxml,lxml,match,namespace,nons,parser,process,process,string,unique,url,xhtml
linkextractors/lxmlhtml.py,comment,absolute,base,bogus,document,element,fix,hacky,html,html,html,init,link,link,link,lxml,lxml,lxml,lxml,make,nosec,parsed,process,pseudo,py,relative,skip,src,underlie,url
linkextractors/__init__.py,var,extension,extractor,link,match,type,url,valid
linkextractors/__init__.py,comment,archive,audio,common,extension,file,image,import,level,link,occur,office,suit,top,video
loader/__init__.py,var,class,class,default,default,init,item,item,loader,selector
loader/__init__.py,comment
pipelines/files.py,var,access,access,active,aws,aws,aws,aws,aws,aws,aws,blob,boto,botocore,cache,complete,content,control,default,default,download,download,download,endpoint,exception,expire,fail,field,field,file,file,file,file,file,file,file,file,file,file,file,file,file,file,file,file,file,file,filesystem,fs,ftp,ftp,ftp,gc,gc,header,header,id,id,init,init,init,init,init,item,key,key,key,kwargs,logger,md5sum,medium,medium,medium,medium,medium,mkdir,mode,onsuccess,onsuccess,onsuccess,password,path,path,path,persist,persist,persist,persist,pipeline,policy,policy,project,region,request,result,s3files,scheme,secret,session,setting,ssl,stat,stat,stat,stat,stat,stats,store,store,store,store,store,store,string,token,type,url,urls,username,verify
pipelines/files.py,comment,acl,acl,acl,applied,boto,botocore,bucket,convert,default,default,dir,doesn,download,download,download,empty,empty,exist,extension,extension,file,file,file,file,file,force,force,force,gc,guess,handle,interface,mime,nosec,nosec,nosec,object,object,object,overridable,overridden,overridden,path,path,pipeline,pipeline,required,return,return,return,s3,setting,setting,setting,setting,store,store,string,string,support,support,type,wild,win32
pipelines/images.py,var,complete,convert,default,default,download,download,drop,exception,expire,field,field,file,file,height,image,image,image,image,image,image,image,init,init,item,medium,medium,min,min,noimages,path,path,pipeline,request,result,setting,thumb,thumbs,urls,width
pipelines/images.py,comment,add,attribute,backward,block,code,compatibility,image,image,import,lanczos,medium,medium,minimum,nosec,nosec,overridden,pillow,pillow,pipeline,pipeline,pipeline,remove,requirement,resampling,scrapy,setting,subclass,todo,update,uppercase
pipelines/media.py,var,cache,callback,check,complete,crawler,download,download,download,dummy,exception,execute,fail,fail,file,handle,info,init,init,item,item,key,log,log,logger,medium,medium,medium,medium,medium,medium,medium,modify,open,path,pipe,pipeline,process,process,request,request,request,result,result,spider,spider,status,waiter
pipelines/media.py,comment,avoid,avoid,avoid,cache,cache,cache,cache,cache,callback,callback,chain,check,check,code,code,code,context,context,decorate,def,defer,defer,dev,don,download,download,download,download,download,encapsulate,encapsulate,encapsulate,error,exception,exception,exception,exception,exception,exception,exception,extension,fail,failure,file,file,fix,function,gen,hook,http,information,inline,inside,instance,interface,internet,internet,iteration,iteration,iteration,leak,leave,medium,medium,medium,medium,memory,minimize,object,object,occur,org,original,original,originally,output,overridable,pep,pep,pipeline,pipeline,problem,python,python,raise,reference,reference,remove,request,request,request,request,request,request,response,response,response,response,response,result,result,result,return,return,return,return,return,scrapy,status,stop,stop,stop,support,test,todo,turn,twist,twist,ugly,wad,wait,wipe,www
pipelines/__init__.py,var,add,component,item,item,manager,middleware,mwlist,pipeline,process,setting
pipelines/__init__.py,comment
selector/unified.py,var,cl,init,list,parsel,response,selector,selector,selector,selectorlist,set,slot,st,text
selector/unified.py,comment
selector/__init__.py,var
selector/__init__.py,comment,import,level,top
settings/default_settings.py,var,acl,acl,acl,acl,acl,acl,active,active,addons,adjust,adjust,agent,agent,ajaxcrawl,append,asyncio,auth,autothrottle,autothrottle,autothrottle,autothrottle,autothrottle,base,base,base,base,base,base,base,base,batch,bot,cache,check,cipher,class,class,class,class,class,client,client,client,clientcontextfactory,closespider,closespider,closespider,closespider,code,code,command,compression,concurrency,concurrent,concurrent,concurrent,concurrent,contract,contract,control,cooky,cooky,count,dataloss,dateformat,dbm,debug,debug,debug,default,default,delay,delay,delay,delay,delta,depth,depth,depth,dir,dir,disk,dns,dns,dnscache,dnscache,domain,download,download,download,download,download,download,download,download,downloader,downloader,downloader,downloader,downloader,downloader,downloader,downloader,downloader,dump,dupefilter,editor,editor,empty,enable,enable,enable,enable,enable,enable,enable,enable,enable,enable,enable,enable,enable,enable,enable,enable,encode,encode,encode,errorcount,event,exception,expiration,export,export,export,export,exporter,exporter,extension,extension,fail,feed,feed,feed,feed,feed,feed,feed,feed,feed,feed,feed,feed,feed,feed,feed,field,file,file,file,file,fingerprinter,fingerprinter,format,formatter,ftp,ftp,ftp,ftp,gc,gc,gc,gc,gzip,handler,handler,header,host,host,http,http,httpcache,httpcache,httpcache,httpcache,httpcache,httpcache,httpcache,httpcache,httpcache,httpcache,httpcache,httpcache,httpclientfactory,httpproxy,httpproxy,id,ignore,ignore,ignore,ignore,ignore,image,image,implementation,indent,interval,interval,ip,item,item,item,item,item,item,itemcount,jobdir,level,limit,limit,limit,loader,loader,log,log,log,log,log,log,log,log,log,log,log,log,log,log,logstats,loop,mail,mail,mail,mail,mail,mail,max,max,max,maxdelay,maxsize,maxsize,mb,mb,memdebug,memdebug,memory,memusage,memusage,memusage,memusage,memusage,metarefresh,metarefresh,metarefresh,method,middlewares,middlewares,middlewares,middlewares,miss,mode,module,module,module,module,newspider,notify,notify,obey,pagecount,params,parser,pas,passive,password,password,periodic,periodic,periodic,pipeline,pipeline,policy,policy,port,port,priority,priority,priority,priority,processor,project,queue,queue,queue,randomize,rcpts,reactor,reactor,redirect,redirect,redirect,referer,referrer,request,request,request,request,request,request,resolver,response,retry,retry,retry,retry,retry,robotstxt,robotstxt,robotstxt,s3,s3,s3,scheduler,scheduler,scheduler,scheduler,scheduler,scheme,scraper,sec,short,size,size,slot,spider,spider,spider,spider,spider,spider,spider,start,stats,stats,stats,stats,stats,statsmailer,stdout,storage,storage,storage,storage,storage,storage,store,store,store,store,store,store,tag,target,telnetconsole,telnetconsole,telnetconsole,telnetconsole,telnetconsole,tempdir,templates,threadpool,time,time,time,timeout,timeout,timeout,tl,tl,tl,twist,uri,urllength,user,user,user,user,username,verbose,verbose,warn,warn,warnsize
settings/default_settings.py,comment,argument,compression,debug,debug,decompress,default,downloader,empty,enable,engine,engine,engine,error,extend,firefox,function,high,http,initial,mail,memory,memory,middleware,negotiation,nosec,os,platform,protocol,raise,report,request,response,response,retries,send,set,shutdown,side,side,side,side,spider,ssl,support,tls,uri,version
settings/__init__.py,var,assert,attribute,base,copy,copy,default,default,delete,delitem,dict,dict,freeze,frozencopy,getbool,getdict,getdictorlist,getfloat,getint,getitem,getlist,getpriority,getwithbase,init,init,init,input,iter,iter,key,key,len,maxpriority,mutability,overridden,pop,pretty,priority,priority,repr,repr,set,set,setdefault,setdict,setitem,setmodule,setting,setting,setting,setting,setting,setting,setting,setting,setting,update
settings/__init__.py,comment,base,base,base,config,default,default,define,dictionary,dicts,dicts,doesn,don,en,github,github,html,http,http,http,ignore,input,instance,integrate,io,ipython,issue,issue,issuecomment,json,key,key,key,kwarg,map,mutable,override,pas,pretty,printing,priorities,promote,promote,python,python,readthedocs,replace,require,restrict,scrapy,scrapy,setting,setting,setting,stable,support,support,support,type,type,type,type,update,update,update,user,user
spidermiddlewares/depth.py,var,async,crawler,depth,depth,filter,init,init,logger,middleware,output,output,process,process,spider,spider
spidermiddlewares/depth.py,comment,base,case,depth,python,require,type
spidermiddlewares/httperror.py,var,crawler,error,error,exception,http,http,init,init,input,logger,middleware,process,process,spider,spider
spidermiddlewares/httperror.py,comment,case,common,python,require,type
spidermiddlewares/offsite.py,var,async,crawler,filter,follow,host,init,logger,middleware,offsite,open,output,output,port,process,process,regex,spider,spider,spider,url,warn,warn
spidermiddlewares/offsite.py,comment,default,hostname,javascript,link,python,require,type,url,wrong
spidermiddlewares/referer.py,var,async,class,class,crawler,cross,cross,cross,cross,default,default,downgrade,downgrade,init,load,local,middleware,noreferrer,noreferrer,origin,origin,origin,origin,origin,origin,origin,origin,origin,origin,origin,origin,origin,origin,origin,origin,output,output,policy,policy,policy,policy,policy,policy,policy,policy,policy,policy,policy,policy,policy,policy,policy,policy,policy,policy,policy,policy,policy,policy,potentially,process,process,protect,referer,referer,referrer,referrer,referrer,referrer,referrer,referrer,referrer,referrer,referrer,referrer,referrer,referrer,referrer,referrer,referrer,referrer,referrer,request,schedule,scheme,scheme,scheme,scrapy,set,spider,spider,strict,strict,strict,strict,strip,strip,tl,trustworthy,unsafe,unsafe,url,url,url
spidermiddlewares/referer.py,comment,act,bit,check,context,don,empty,follow,github,hack,header,header,header,hook,hook,http,http,information,intercept,io,note,note,note,org,parent,patch,patch,policy,policy,policy,python,redirect,redirections,reference,referer,referrer,referrer,referrer,referrer,referrer,request,request,require,response,response,secure,string,surrogate,tr,trustworthy,type,url,url,w3,w3c,webappsec,www
spidermiddlewares/urllength.py,var,async,filter,init,length,logger,middleware,output,output,process,process,setting,spider,spider,url
spidermiddlewares/urllength.py,comment,python,require,type
spidermiddlewares/__init__.py,var
spidermiddlewares/__init__.py,comment
spiders/crawl.py,var,build,callback,compile,compile,crawl,crawler,default,errback,extractor,failure,follow,handle,identity,identity,init,init,link,method,parse,parse,parse,process,process,request,request,request,response,result,rule,rule,rule,spider,start,url
spiders/crawl.py,comment
spiders/feed.py,var,adapt,adapt,csv,delimiter,feed,feed,header,iterator,iternodes,itertag,namespaces,namespaces,node,node,parse,parse,parse,parse,parse,parse,process,process,quotechar,register,response,response,result,result,row,row,spider,spider,xml
spiders/feed.py,comment,backward,compatibility,csv,csv,default,default,delimiter,module,module,python,python,quotechar
spiders/init.py,var,init,init,initialized,request,request,spider,start
spiders/init.py,comment
spiders/sitemap.py,var,alternate,body,crawler,filter,follow,init,iterloc,link,logger,parse,regex,request,rule,sitemap,sitemap,sitemap,sitemap,sitemap,sitemap,sitemap,sitemap,spider,start,urls
spiders/sitemap.py,comment,actual,alternate,alternate,body,compress,compression,content,decompress,encode,file,file,fly,gunzipped,gz,gz,gzip,gzip,gzipped,gzipped,http,http,link,ls,middleware,place,plain,python,rel,require,response,response,response,sitemap,type,ur,word,xhtml,xml,xml,xml,xml
spiders/__init__.py,var,close,crawler,crawler,custom,handle,init,log,logger,parse,parse,repr,request,request,set,setting,setting,spider,start,update
spiders/__init__.py,comment,import,level,python,require,top,type
templates/project/module/__init__.py,var
templates/project/module/__init__.py,comment
templates/project/module/spiders/__init__.py,var
templates/project/module/spiders/__init__.py,comment,create,documentation,information,manage,package,project,refer,scrapy,spider,spider
utils/asyncgen.py,var,async,asyncgen,collect,generator
utils/asyncgen.py,comment
utils/benchserver.py,var,child,factory,getarg,http,leaf,listen,port,print,render,root,root
utils/benchserver.py,comment,nosec
utils/boto.py,var,botocore
utils/boto.py,comment,f401,noqa
utils/conf.py,var,arglist,build,cfg,check,check,cli,closest,complete,component,component,config,default,dict,env,feed,feed,format,init,key,list,map,params,process,scrapy,setting,source,valid,validate
utils/conf.py,comment,cli,feed,ignore,match,option,precedence,return,set,type
utils/console.py,var,bpython,console,default,embed,embed,embed,embed,embed,embed,func,func,ipython,ptpython,python,python,shell,shell,shell,shell,shell,shell,shell,standard,start,wrapper,wrapper,wrapper,wrapper
utils/console.py,comment,break,clear,code,code,completion,dont,embeddable,ensure,env,exit,f401,fall,fresh,function,ignore,ignore,import,import,inspect,instance,instance,instance,interact,list,module,noqa,order,parent,preference,propagation,python,raise,readline,redef,redef,repeat,response,run,setup,shell,shell,shell,system,tab,test,type,type,unix,work
utils/curl.py,var,action,argument,call,cooky,curl,curl,curl,data,error,header,ignore,kwargs,parse,parser,parser,request,safe
utils/curl.py,comment,argument,automatically,compress,compression,curl,data,default,default,enable,http,http,ignore,included,method,method,middleware,miss,post,prepends,request,safe,scheme,scheme,work
utils/datatypes.py,var,cache,cache,case,caseless,copy,copy,delitem,delitem,dict,dict,exclude,fromkeys,getitem,getitem,getitem,init,init,init,init,init,insensitive,key,kt,local,local,normkey,normkey,normvalue,normvalue,pop,reference,repr,sequence,setdefault,setitem,setitem,setitem,setitem,slot,update,vt,weak
utils/datatypes.py,comment,arg,cache,cache,doesn,fully,ignore,ignore,ignore,ignore,ignore,ignore,ignore,implement,key,key,map,misc,mutable,override,override,override,override,override,python,referenceable,referenceable,require,skip,type,type,type,type,type,type,type,type,type,update,weak,weak
utils/decorators.py,var,deco,defers,deprecate,inthread,wrap,wrap,wrap
utils/decorators.py,comment
utils/defer.py,var,adapter,aiter,anext,async,async,call,callback,chain,chain,cooperator,coro,coro,coro,coro,coro,ct,defer,defer,defer,defer,defer,defer,defer,defer,defer,defer,defer,errback,errback,errback,fail,future,future,init,iter,mustbe,parallel,parallel,parallel,process,process,process,result,succeed
utils/defer.py,comment,aiterator,aiterator,aiterator,aiterator,anext,anext,anext,async,asyncio,asyncio,asyncio,avoid,await,call,call,call,call,call,callable,chain,common,coroutine,coroutine,coroutines,correctly,deferred,deferred,deferred,deferred,deferred,deferreds,directly,doesn,e722,errback,error,exception,exception,exhausted,fire,fixme,future,hack,handle,ignore,introspect,iteration,iteration,noqa,oldest,processing,put,reactor,request,require,reraises,result,result,result,result,return,scrapy,selector,sends,sleep,speed,start,stop,stop,tracebacks,wait,wait,wait,work,wrap,wrap
utils/deprecate.py,var,attribute,call,class,class,class,classpath,classpath,classpath,clspath,create,deprecate,deprecate,deprecate,deprecation,init,instancecheck,method,overridden,rule,subclass,subclasscheck,update,update,update,warn
utils/deprecate.py,comment,argument,attribute,check,class,class,class,custom,customize,datamodel,define,deprecate,deprecate,deprecate,detail,dev,doc,error,exception,fails,fix,github,html,http,http,http,ignore,implementation,import,important,inspect,inspect,instance,isinstance,issubclass,issubclass,issue,jinja2,magic,method,misc,module,mypy,org,org,overload,pep,pep,python,python,python,raise,reference,stack,stack,subclass,subclass,subclasscheck,template,type,unable,user,www
utils/display.py,var,color,colorize,enable,parse,pformat,pformat,pprint,processing,support,terminal,tty,version,window
utils/display.py,comment,ansi,attr,define,enable,escape,http,ignore,interprets,processing,provide,sequence,stackoverflow,terminal,type,window
utils/engine.py,var,engine,engine,engine,format,print,status,status,status
utils/engine.py,comment,code,f401,global,noqa,nosec,test
utils/ftp.py,var,cwd,file,ftp,ftp,makedirs,store
utils/ftp.py,comment
utils/gz.py,var,gunzip,gzip,magic,number
utils/gz.py,comment,catch,complete,data,empty,error,issue,output,page,raise,small,stream,struct
utils/httpobj.py,var,cache,cache,urlparse,urlparse
utils/httpobj.py,comment
utils/iterators.py,var,body,body,body,body,csviter,init,logger,lxml,read,read,read,reader,row,str,str,str,str,stream,string,unicode,unicode,xmliter,xmliter
utils/iterators.py,comment,nosec,nosec
utils/job.py,var,dir,job
utils/job.py,comment
utils/log.py,var,adapter,configure,counter,default,emit,exc,failure,filter,flush,formatter,handler,handler,handler,handler,handler,info,info,info,init,init,init,install,level,log,log,log,log,log,log,logformatter,logger,logger,reactor,root,root,root,scrapy,scrapy,scrapy,scrapy,stream,top,twist,write
utils/log.py,comment,args,assignment,call,case,dict,doesn,empty,handle,ignore,log,log,logger,note,play,python,route,type,warning
utils/misc.py,var,arg,build,build,cache,callable,callback,crawler,create,environ,generator,generator,generator,instance,iter,iterable,load,md5sum,module,nofollow,object,rel,return,return,return,set,setting,single,walk,walk,warn
utils/misc.py,comment,finds,indentation,indentation,nosec,remove
utils/ossignal.py,var,handler,handler,install,shutdown,signal,signal,signum
utils/ossignal.py,comment,break,callable,catch,comparison,copy,ctrl,disable,handler,pyi,pylint,signal,stdlib,typeshed,window
utils/project.py,var,cfg,data,data,datadir,dir,envvar,inside,path,project,project,project,section,setting
utils/project.py,comment
utils/python.py,var,aiter,anext,args,async,async,attribute,binary,binarychars,byte,chain,chain,chain,chunk,collect,equal,extend,extend,flatten,func,garbage,global,iflatten,init,init,iter,iter,listlike,memoizemethod,method,mutable,mutable,noargs,object,rsearch,spec,text,unicode,unique
utils/python.py,comment,arg,attribute,attribute,call,callables,collect,collection,default,equal,false,ignore,init,itemgetter,iterable,iterable,py,py,return,support,type,weakreferences
utils/reactor.py,var,asyncio,asyncio,asyncio,asyncio,asyncio,asyncio,asyncio,call,call,cancel,event,event,event,event,event,event,init,instal,instal,instal,install,listen,loop,loop,loop,loop,loop,loop,policy,policy,policy,reactor,reactor,reactor,schedule,set,set,tcp,verify,verify
utils/reactor.py,comment,asyncio,behavior,call,code,cpython,current,deprecation,deprecation,emit,error,error,event,event,event,event,event,future,github,http,ignore,instal,issue,issuecomment,lack,loop,loop,loop,loop,prepared,previsibly,python,python,python,python,raise,raise,runtime,runtime,scenario,warning,warning
utils/request.py,var,authenticate,cache,crawler,curl,dict,fingerprint,fingerprint,fingerprint,fingerprint,fingerprinter,fingerprinter,header,httprepr,init,method,protocol,referer,request,request,request,request,request,request,serialize,str
utils/request.py,comment,byte,byte,byte,character,decode,encode,hex,json,nosec,reliably,support
utils/response.py,var,base,baseurl,browser,cache,cache,comment,html,message,meta,metaref,open,refresh,remove,response,status,url
utils/response.py,comment,bit,dirty,implementation,improve,xxx
utils/serialize.py,var,date,decoder,default,encoder,format,format,json,json,scrapy,scrapy,time
utils/serialize.py,comment
utils/signal.py,var,catch,catch,defer,disconnect,log,log,logerror,logger,send,send,type
utils/signal.py,comment,cell,cell,disable,en,guide,html,http,io,late,loop,loop,message,pylint,pylint,readthedocs,todo,user,var,var,warning
utils/sitemap.py,var,init,iter,robot,sitemap,sitemap,urls
utils/sitemap.py,comment,nosec,nosec
utils/spider.py,var,class,default,iter,iterate,iterate,iterate,iterate,logger,output,output,output,output,request,request,spider,spider,spider,spider,spider,spider,spidercls,spidercls
utils/spider.py,comment,http,ignore,import,manager,overlap,overload,question,rid,scrapy,singleton,spider,spider,spider,stackoverflow,type
utils/ssl.py,var,buf,ffi,info,key,lutil,open,openssl,py,ss,string,string,temp,version,x509name
utils/ssl.py,comment,adapt,apps,attr,cb,crypto,cryptography,define,ignore,key,open,open,print,remove,repr,ssl,ssl,ssl,tmp,type,x509name
utils/template.py,var,camelcase,camelcase,char,invalid,render,string,templatefile
utils/template.py,comment
utils/test.py,var,agent,assert,assert,asyncio,boto,buffer,client,cloud,content,content,crawler,data,delete,delete,environ,ftp,gc,gc,google,mock,pythonpath,queue,req,samelines,skip,spider,storage,test,testenv,web
utils/test.py,comment,acl,default,delete,deprecation,import,internet,load,prevent,reactor,set,setting,twist,warning
utils/testproc.py,var,command,cwd,end,err,execute,finish,init,prefix,process,process,process,process,protocol,receive,receive,test,test
utils/testproc.py,comment,chdirs,dir,temp,trial
utils/testsite.py,var,meta,port,redirect,refresh,render,set,site,site,tear,test,test,url
utils/testsite.py,comment
utils/trackref.py,var,format,iter,live,live,live,object,print,ref,ref,ref,ref,slot,type
utils/trackref.py,comment,hard,python,require,type,type,type
utils/url.py,var,add,ajax,domain,escape,extension,filesystem,guess,http,parse,path,path,path,posix,scheme,scheme,spider,strip,url,url,url,url,url,url,window
utils/url.py,comment,break,code,doesn,ensure,f401,import,move,move,noqa,scrapy,url,url,utils,w3lib
utils/versions.py,var,component,scrapy,version
utils/versions.py,comment,nosec
utils/_compression.py,var,brotli,brotli,chunk,decompress,decompression,exceed,inflate,max,size,size,unbrotli,unzstd
utils/_compression.py,comment,archive,aspx,carsten,codimi,content,de,deflate,faq,faq38,gzip,gzip,hack,html,http,http,http,information,ki,microsoft,org,port80software,raw,server,ugly,work,www,www,yaws,zlib,zlib
utils/__init__.py,var
utils/__init__.py,comment
